Symbol,Datetime,RF Prediction,XGB Prediction,LR Prediction,Ensemble Prediction
AMD,3297,0.0034856257605878683,0.0014090255,-0.0029605930859227456,0.000644686062744051
AMD,3298,-0.0011352048458315434,-0.0031099676,-0.007799514517521443,-0.004014895644080749
AMD,3299,-0.00511147426742996,-0.004487311,-0.011894088017477787,-0.0071642910955916
AMD,3300,0.0004156162023433807,-0.0006719589,0.0019022410860393482,0.0005486327961086499
AMD,3301,0.008580850589386851,0.0050711967,0.013276986853713958,0.00897634471606791
AMD,3302,0.0038792392155081235,0.0022808905,0.009370086925726974,0.0051767388723978945
AMD,3303,0.01244384057635181,0.007916944,0.020689740305998162,0.013683508327934267
AMD,3304,0.013134141631298876,0.0042481245,0.01865071020640611,0.012010992128335903
AMD,3305,0.004612796899574781,0.006935366,-0.004178488928570943,0.002456557978243691
AMD,3306,0.00364956014059741,0.006680897,-0.00364934080553677,0.0022270387688117965
AMD,3307,0.0022184422517223324,0.002038539,-0.015245631667343905,-0.0036628834979990504
AMD,3308,0.011571770182761747,0.004441191,0.0043157120156443254,0.006776224391685198
AMD,3309,0.002080141026033732,0.003848198,0.007336777193847212,0.00442170544088936
AMD,3310,0.0004911977346249152,0.0013037601,0.0016106593155337592,0.0011352057173924627
AMD,3311,0.0029151223733570497,-0.0022399537,0.0039554816135312434,0.0015435500867860726
AMD,3312,-0.0008851036593825068,-0.0068947347,0.0005661597532427357,-0.0024045595314143233
AMD,3313,-0.0032105982391301847,-0.010553849,-0.0037329220389506687,-0.005832456402594696
AMD,3314,-0.0016006194160818976,0.0023442747,-0.0013360637377196269,-0.0001974694977430383
AMD,3315,-0.00019653228116620736,0.00080418144,0.000349874886766334,0.00031917468304248914
AMD,3316,0.0025556328966219065,0.0021882334,-0.0029039605258710174,0.0006133019321972081
AMD,3317,0.003391583351170211,0.0045070057,-0.0014506728614248274,0.002149305390032611
AMD,3318,-9.671713562486528e-05,0.001146909,-0.0008801683939339763,5.667447877808269e-05
AMD,3319,0.0011927773324738788,0.005011431,-0.006272921862840529,-2.290452961484282e-05
AMD,3320,5.2186942356575726e-05,-0.009301762,-0.010359158172501624,-0.006536244442242964
AMD,3321,-0.000868487437384462,-0.009387308,-0.010308042862475851,-0.0068546127000709625
